Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/integration/successful002/Page_Watch Dubbed Web Series, Korean Drama,_0fb818/span_Web Series""))",Chrome 121.0.0.0,,,06-02-2024 19:52:21,06-02-2024 19:52:22,1.303s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Watch Latest Web Series Online for Fre_49d131/span_Movies""))",Chrome 121.0.0.0,,,06-02-2024 19:52:22,06-02-2024 19:52:23,1.389s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Watch Popular Movies  Short Films Onli_56b9b2/span_Romance""))",Chrome 121.0.0.0,,,06-02-2024 19:52:23,06-02-2024 19:52:24,1.143s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Watch Trending Romantic Web Series  Mo_a46f5a/span_Comedy""))",Chrome 121.0.0.0,,,06-02-2024 19:52:24,06-02-2024 19:52:26,1.277s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Watch Comedy Web Series, Short Films  _4c3a92/img_AppNavbar_mShopIcon__4UsHr""))",Chrome 121.0.0.0,,,06-02-2024 19:52:26,06-02-2024 19:52:33,7.074s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in/input_field-keywords_1""), ""poco x6"")",Chrome 121.0.0.0,,,06-02-2024 19:52:33,06-02-2024 19:52:37,3.794s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in/inputnav-search-submit-button""))",Chrome 121.0.0.0,,,06-02-2024 19:52:37,06-02-2024 19:52:41,4.885s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in  poco x6/button_Add to Cart""))",Chrome 121.0.0.0,,,06-02-2024 19:52:41,06-02-2024 19:52:42,0.873s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in  poco x6/a_1                                        _7d74ab""))",Chrome 121.0.0.0,,,06-02-2024 19:52:42,06-02-2024 19:52:45,3.102s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Shopping Cart/input_proceedToRetailCheckout""))",Chrome 121.0.0.0,,,06-02-2024 19:52:45,06-02-2024 19:52:54,8.264s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/a_Add a new address""))",Chrome 121.0.0.0,,,06-02-2024 19:52:54,06-02-2024 19:52:56,2.111s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/span_India""))",Chrome 121.0.0.0,,,06-02-2024 19:52:56,06-02-2024 19:52:56,0.697s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/a_India""))",Chrome 121.0.0.0,,,06-02-2024 19:52:56,06-02-2024 19:52:57,0.483s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressFullName""), ""Ritesh Kumar"")",Chrome 121.0.0.0,,,06-02-2024 19:52:57,06-02-2024 19:52:58,0.682s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressPhoneNumber""), ""7779970102"")",Chrome 121.0.0.0,,,06-02-2024 19:52:58,06-02-2024 19:52:58,0.796s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressPostalCode""), ""834010"")",Chrome 121.0.0.0,,,06-02-2024 19:52:58,06-02-2024 19:52:59,0.729s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressLine1""), ""847"")",Chrome 121.0.0.0,,,06-02-2024 19:52:59,06-02-2024 19:53:01,1.338s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressLine2""), ""Namkum Bazar, Ranchi"")",Chrome 121.0.0.0,,,06-02-2024 19:53:01,06-02-2024 19:53:01,0.960s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-landmark""), ""Rajprastha Hospital"")",Chrome 121.0.0.0,,,06-02-2024 19:53:01,06-02-2024 19:53:03,1.537s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_address-ui-widgets-enterAddressCity""), ""RANCHI"")",Chrome 121.0.0.0,,,06-02-2024 19:53:03,06-02-2024 19:53:04,0.692s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/span_JHARKHAND""))",Chrome 121.0.0.0,,,06-02-2024 19:53:04,06-02-2024 19:53:04,0.440s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/a_JHARKHAND""))",Chrome 121.0.0.0,,,06-02-2024 19:53:04,06-02-2024 19:53:05,0.575s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Select a delivery address/input_a-button-input""))",Chrome 121.0.0.0,,,06-02-2024 19:53:05,06-02-2024 19:53:05,0.386s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Checkout/input_ppw-instrumentRowSelection""))",Chrome 121.0.0.0,,,06-02-2024 19:53:05,06-02-2024 19:53:38,32.755s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Checkout/input___sif_encryptedVPA_collect""), ""demonritesh8092-1@oksbi"")",Chrome 121.0.0.0,,,06-02-2024 19:53:38,06-02-2024 19:54:42,1m - 3.843s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Checkout/input_ppw-widgetEventValidateUpiIdEvent""))",Chrome 121.0.0.0,,,06-02-2024 19:54:42,06-02-2024 19:54:42,0.502s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Checkout/input_ppw-widgetEventSetPaymentPlanSelectCo_b3daea""))",Chrome 121.0.0.0,,,06-02-2024 19:54:42,06-02-2024 19:54:51,8.600s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon.in Checkout/span_No Thanks""))",Chrome 121.0.0.0,,,06-02-2024 19:54:51,06-02-2024 19:54:52,0.762s,PASSED
closeBrowser(),Chrome 121.0.0.0,,,06-02-2024 19:54:52,06-02-2024 19:54:52,0.548s,PASSED
